========================share memory=======================
total : 33554432
used  : 13137168
----------------- led_dimm070                   -----------
ref count      : 1
----------------- SeriaManagement_7             -----------
ref count      : 1
----------------- MngmntHealthEvent_3           -----------
ref count      : 1
----------------- ComponentInfo98               -----------
ref count      : 1
----------------- Memory010ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- led_dimm071                   -----------
ref count      : 1
----------------- SmtpConfigLoginPasswd         -----------
ref count      : 1
----------------- MngmntHealthEvent_4           -----------
ref count      : 1
----------------- ComponentInfo99               -----------
ref count      : 1
----------------- SeriaManagement_8             -----------
ref count      : 1
----------------- SysRestartWDTMntr             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- SeriaManagement_9             -----------
ref count      : 1
----------------- SSLCert8CertMonitor           -----------
ref count      : 1
----------------- led_Mem100ECCMntr             -----------
ref count      : 1
----------------- led_HddIn1RbdStartMntr-2      -----------
ref count      : 1
----------------- ChipFirmwareMgnt:C            -----------
ref count      : 1
----------------- RiserPcbIdAccessor-e          -----------
ref count      : 1
----------------- GetServPwrInfoFailedInfo      -----------
ref count      : 1
----------------- lom2_port1_link_mon-3         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- cpu1_vrd0_chip_vrdVolt1_acc   -----------
ref count      : 1
----------------- Mem040UncorrectMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- rear9545_chan                 -----------
ref count      : 1
----------------- lom2_port1_link_mon-4         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- Hdd27LocationAccessor         -----------
ref count      : 1
----------------- dft_item_pca9545-8            -----------
ref count      : 1
----------------- PortLinkDownInfo              -----------
ref count      : 1
----------------- CpuDTSGetFailInfo             -----------
ref count      : 1
----------------- hb_raid_debounce-1            -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- PCIeSwUpdatePwrGdPlcy         -----------
ref count      : 1
----------------- dft_item_pca9545-9            -----------
ref count      : 1
----------------- PCIeOverCurrentProtectionInfo -----------
ref count      : 1
----------------- HardResetAccessor             -----------
ref count      : 1
----------------- SasCableMixLoopExp            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- rtc_volt_test                 -----------
ref count      : 1
----------------- Warning:C                     -----------
ref count      : 1
----------------- Memory061TreeNode             -----------
ref count      : 1
----------------- led_Mem051UncorrectMntr       -----------
ref count      : 1
----------------- rtc-1                         -----------
ref count      : 1
----------------- CpuP1v8HighInfo               -----------
ref count      : 1
----------------- GetAllResComposition          -----------
ref count      : 1
----------------- EnvRecord:C                   -----------
ref count      : 1
----------------- BoardPowerDropInfo            -----------
ref count      : 1
----------------- LedDispControl:C              -----------
ref count      : 1
----------------- BaseCPUOvertempMinorInfo      -----------
ref count      : 1
----------------- ResidentNetConfig:C           -----------
ref count      : 1
----------------- PMemoryMinorInfo              -----------
ref count      : 1
----------------- led_dimm070_mntr              -----------
ref count      : 1
----------------- PCIeSysLoadStatusPlcy         -----------
ref count      : 1
----------------- GpuCarrBoardVoltGetFailPlcy   -----------
ref count      : 1
----------------- Mem161ECCMntr                 -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- BootErrorAssert1_Exp          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- EnergyEfficicyModeCondition   -----------
ref count      : 1
----------------- pwr_issue_16_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- 5V0_R_PwrCirAbnormal          -----------
ref count      : 1
----------------- led_Mem130ConfigErrMntr       -----------
ref count      : 1
----------------- PwrCircuitAbnormalPlcy        -----------
ref count      : 1
----------------- NandInfo:C                    -----------
ref count      : 1
----------------- GpuBrdThermAbnormalInfo       -----------
ref count      : 1
----------------- QueryShieldIPMICommand        -----------
ref count      : 1
----------------- TwoFactorRootCert             -----------
ref count      : 1
----------------- Disk11Listen_7-2              -----------
ref count      : 1
----------------- Stdby1_05VHighInfo            -----------
ref count      : 1
----------------- pwr_latch_issue_08_exp        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- 1822ChipFaultInfo             -----------
ref count      : 1
----------------- Hdd20ActivationAccessor       -----------
ref count      : 1
----------------- ptas                          -----------
ref count      : 1
----------------- OutletTempUpperMinorMntr      -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- BBUOverVoltageMajorInfo       -----------
ref count      : 1
----------------- 0V6_2_PwrCirAblMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- cpu1mem012_volt_accessor      -----------
ref count      : 1
----------------- ExpStatusInfo                 -----------
ref count      : 1
----------------- Dimm060                       -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- riser2_pca9545_chip           -----------
ref count      : 1
----------------- Hdd23ActivationAccessor       -----------
ref count      : 1
----------------- HDDBkpVolFailInfo             -----------
ref count      : 1
----------------- Memory011ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Dimm061                       -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- SysInitErrorInfo              -----------
ref count      : 1
----------------- ComHdd3-2                     -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- SystemErrorListen_2           -----------
ref count      : 1
----------------- CpuDDRVPP_CDGetFailedInfo     -----------
ref count      : 1
----------------- EntityDimm110                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- SSLCert9CertMonitor           -----------
ref count      : 1
----------------- NoBootPartitionInfo           -----------
ref count      : 1
----------------- SASExpander0-2                -----------
ref count      : 1
----------------- GetResComposition             -----------
ref count      : 1
----------------- MemCurPowerRefInfo            -----------
ref count      : 1
----------------- Disk5DevFault-2               -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Hdd115PCIeLedAccessor         -----------
ref count      : 1
----------------- EntityDimm111                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- Cpu1DdrVddq1FailMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Memory040ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- RiserCard2BoardIdWriteToCpld  -----------
ref count      : 1
----------------- HddIn0WearoutExp-2            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- led_HddIn2RemovedMntr-2       -----------
ref count      : 1
----------------- Disk8LocatErrMntr-2           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- hynix_DftBlock_exp            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- TrapConfig:C                  -----------
ref count      : 1
----------------- LED2StateAccessor             -----------
ref count      : 1
----------------- Mem121MRCFatelErrMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- lom2_port2_link_mon-3         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- lom2_port2_link_mon-4         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- dbd_contbin_H3L1              -----------
ref count      : 1
----------------- bmc_reset_cause               -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Port1BWUsageHighMon-3         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- Hdd10LocationAccessor         -----------
ref count      : 1
----------------- 1822Chip0V8HighPlcy           -----------
ref count      : 1
----------------- PolicyCpu2Corem               -----------
ref count      : 1
----------------- pwr_issue_21_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Port1BWUsageHighMon-4         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- lom2_port3_link_mon-3         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- EntityCpu1                    -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- GpuBoardTempMajorInfo         -----------
ref count      : 1
----------------- dbd_contbin_H3L3              -----------
ref count      : 1
----------------- led_ComMemory160              -----------
ref count      : 1
----------------- Hdd4RemovedMntr-2             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- StandbyBoardFaultPlcy         -----------
ref count      : 1
----------------- EntityCpu2                    -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- reset_i2c4_pca9545            -----------
ref count      : 1
----------------- HddIn3WearoutExp-2            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- lom2_port3_link_mon-4         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- led_ComMemory161              -----------
ref count      : 1
----------------- CpuNavsHighInfo               -----------
ref count      : 1
----------------- BasePSFaultInfo               -----------
ref count      : 1
----------------- SelFilter_26_07               -----------
ref count      : 1
----------------- pwr_latch_issue_13_exp        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Sys12VHighMntr2               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- VersionChangePlcy             -----------
ref count      : 1
----------------- SASCableConfig_BC11HBBB_1     -----------
ref count      : 1
----------------- HddIn0PredFailMntr-2          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- SelFilter_0C_05               -----------
ref count      : 1
----------------- UnitSNDupplicatedInfo         -----------
ref count      : 1
----------------- I2CTest:C                     -----------
ref count      : 1
----------------- Sys12VHighMntr3               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- ExpRAIDPHYPlcy                -----------
ref count      : 1
----------------- Cpu1VddfixLowWaringMntr       -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PchVpvnnVHighInfo             -----------
ref count      : 1
----------------- InnerHddId2Accessor           -----------
ref count      : 1
----------------- led_Mem020UncorrectMntr       -----------
ref count      : 1
----------------- Hdd5SataPresenceAccessor      -----------
ref count      : 1
----------------- RearSasCableErrInLoop         -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- NpuVrdTempMinorInfo           -----------
ref count      : 1
----------------- Disk11StatErrExp-2            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Sys12VHighMntr4               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- MemBrdTrainErrorInfo          -----------
ref count      : 1
----------------- lm75_outlet_temp              -----------
ref count      : 1
----------------- RaidTempExpr-1                -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Sys12VHighMntr5               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PU_Event_0                    -----------
ref count      : 1
----------------- led_HddIn1FailAryMntr-2       -----------
ref count      : 1
----------------- MngtPortCap:C                 -----------
ref count      : 1
----------------- InnerHdd2Pre_exp-2            -----------
ref count      : 1
.Value          : listened by port : 294920, 
.X              : send event count: 1
----------------- vcc_12v0_value                -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- PCIeAirFailMntr-801           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- RearBackplaneCpldUpgrade      -----------
ref count      : 1
----------------- PU_Event_1                    -----------
ref count      : 1
----------------- Mem050InstalledMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Hdd104PCIePresenceAccessor    -----------
ref count      : 1
----------------- KvmLink0                      -----------
ref count      : 1
----------------- PCIeAirFailMntr-802           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- HddInner1ExpPHYMntr-2         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- GetInfoFailMntr-801           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- LeakCardNumErrPlcy            -----------
ref count      : 1
----------------- PU_Event_2                    -----------
ref count      : 1
----------------- EXStdby3_3VPlcy               -----------
ref count      : 1
----------------- PSUCustomizeSensorAnchor-5    -----------
ref count      : 1
----------------- MeshCardNpPortLinkPlcy        -----------
ref count      : 1
----------------- KvmLink1                      -----------
ref count      : 1
----------------- Hdd26FaultAccessor            -----------
ref count      : 1
----------------- PSInputLostPlcy               -----------
ref count      : 1
----------------- GetInfoFailMntr-802           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Hdd26ActivationAccessor       -----------
ref count      : 1
----------------- PU_Event_3                    -----------
ref count      : 1
----------------- PSUCustomizeSensorAnchor-6    -----------
ref count      : 1
----------------- MezzCardPresentPlcy           -----------
ref count      : 1
----------------- 3V3_PwrCirAbnormal            -----------
ref count      : 1
----------------- PU_Event_4                    -----------
ref count      : 1
----------------- RS485Out12VHighInfo           -----------
ref count      : 1
----------------- led_Mem061InstalledMntr       -----------
ref count      : 1
----------------- PU_Event_5                    -----------
ref count      : 1
----------------- PortFaultPlcy                 -----------
ref count      : 1
----------------- Hdd104PCIeSaveRemoveAcc       -----------
ref count      : 1
----------------- Mem011ConfigErrorCond         -----------
ref count      : 1
----------------- Action:C                      -----------
ref count      : 1
----------------- HddPrefailECMetric            -----------
ref count      : 1
----------------- Cpu1TempFailedExpr            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Cpu1ProchotMntr               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Port2BWUsage_exp-3            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Disk6Listen_1_Exp1-2          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- PU_Event_6                    -----------
ref count      : 1
----------------- PcbVersion-902                -----------
ref count      : 1
----------------- Memory041ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- NPU1-902                      -----------
ref count      : 1
.IErr           : listened by port : 491534, 
.IMUState       : listened by port : 491534, 
----------------- Mem011InitErrorLogMntr        -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- CXPLinkPlcy                   -----------
ref count      : 1
----------------- Port2BWUsage_exp-4            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Disk1Listen_1-2               -----------
ref count      : 1
----------------- MemUtiliseMetric              -----------
ref count      : 1
----------------- PU_Event_7                    -----------
ref count      : 1
----------------- Memory070ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- SasCablePortcAccessor         -----------
ref count      : 1
----------------- PcbVersion-901                -----------
ref count      : 1
----------------- cpu1_mem012_vrd_temp_exp      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Fan1FRemovedMntr              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- NPU1-901                      -----------
ref count      : 1
.IErr           : listened by port : 491534, 
.IMUState       : listened by port : 491534, 
----------------- AICOREEnergyPolicy-901        -----------
ref count      : 1
----------------- CPUVDDQMetric                 -----------
ref count      : 1
----------------- PcieCardAnchor-801            -----------
ref count      : 1
----------------- NpuTempFailedPlcy             -----------
ref count      : 1
----------------- Mem021ECCMntr                 -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- AICOREEnergyPolicy-902        -----------
ref count      : 1
----------------- PcieCardAnchor-802            -----------
ref count      : 1
----------------- IoutOcFaultInfo               -----------
ref count      : 1
----------------- KvmLink:C                     -----------
ref count      : 1
----------------- JaPanExper                    -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Stby1_5VFailPlcy              -----------
ref count      : 1
----------------- led_Mem130ECCMntr             -----------
ref count      : 1
----------------- cpu1_offset                   -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Hdd10PCIePowerEnableAcc       -----------
ref count      : 1
----------------- ReadCpldReg3a0                -----------
ref count      : 1
----------------- MutualAuthentication:C        -----------
ref count      : 1
----------------- EXInletTempPlcy               -----------
ref count      : 1
----------------- SYS12V_2_category             -----------
ref count      : 1
----------------- PwrCapStatus                  -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- Mem070MRCFatelErrMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- NandLifePlcy                  -----------
ref count      : 1
----------------- pwr_latch_issue_37_exp        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- FIOInletLtempInfo             -----------
ref count      : 1
----------------- PortRemovedInfo               -----------
ref count      : 1
----------------- PchVolHighMajorInfo           -----------
ref count      : 1
----------------- CpuIERRInfo                   -----------
ref count      : 1
----------------- IPMIOemCommand:C              -----------
ref count      : 1
----------------- DimmCfgErrAlertMetric         -----------
ref count      : 1
----------------- Watchdog2:C                   -----------
ref count      : 1
----------------- ComponentInfo:C               -----------
ref count      : 1
----------------- ChipConfigMgnt:C              -----------
ref count      : 1
----------------- LeftEar_present_mon           -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- RearBpHdd1PCIeLedAccessor     -----------
ref count      : 1
----------------- Microcontroller_1_0           -----------
ref count      : 1
----------------- RackPwrCapHighLoadInfo        -----------
ref count      : 1
----------------- GetDeviceInfoCommand          -----------
ref count      : 1
----------------- AICoreTempMntrExpr-801        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Mem151InitErrorLogMntr        -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- led_Hdd3PredicFailMntr-2      -----------
ref count      : 1
----------------- BackupUbootVer                -----------
ref count      : 1
----------------- GpuCarrBoardVoltPlcy          -----------
ref count      : 1
----------------- SysRestartCPUErrInfo          -----------
ref count      : 1
----------------- Microcontroller_1_1           -----------
ref count      : 1
----------------- AICoreTempMntrExpr-802        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Microcontroller_1_2           -----------
ref count      : 1
----------------- PIPE:C                        -----------
ref count      : 1
----------------- CpuMemVpp2failInfo            -----------
ref count      : 1
----------------- Mem071InitErrorCond           -----------
ref count      : 1
----------------- CpuVccioLowInfo               -----------
ref count      : 1
----------------- Cpu2VDDQTempMinorMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- NcsiAccessor                  -----------
ref count      : 1
----------------- LDAPCertDueStatus_exp2_0      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Dimm070                       -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- WSetFdmErInfoIPMICommand      -----------
ref count      : 1
----------------- WKBCDevieIPMICommand          -----------
ref count      : 1
----------------- Disk7Listen_2-2               -----------
ref count      : 1
----------------- LDAPCertDueStatus_exp2_1      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Dimm071                       -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- dft_item_pca9545-e            -----------
ref count      : 1
----------------- PCIeCardPowerPlcy             -----------
ref count      : 1
----------------- FabricLSWTempFailInfo         -----------
ref count      : 1
----------------- CondiThermalLevel0            -----------
ref count      : 1
----------------- LDAPCertDueStatus_exp2_2      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- EntityDimm120                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- VrdV170CpldExp                -----------
ref count      : 1
.Value          : send event count: 1 : listened by port : 294920, 
.Z              : send event count: 1
----------------- Cpu2ProchotMntr               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- LDAPCertDueStatus_exp2_3      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- BankMemMap                    -----------
ref count      : 1
----------------- InnerBPBoardIdCpldAccessor    -----------
ref count      : 1
----------------- EntityDimm121                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- GetMaxStartUpTime             -----------
ref count      : 1
----------------- Cpu2UncorrectMntr             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Memory071ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- pwr_issue_45_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- led_Mem030InstalledMntr       -----------
ref count      : 1
----------------- PCIeCardBatteryPlcy           -----------
ref count      : 1
----------------- 12V_Volt_LowMntr              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Cpu0Channel6FaultMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- LanEvent_1                    -----------
ref count      : 1
----------------- Mem140PFAEMntr                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- RiserCard2PcbIdCpldAccessor   -----------
ref count      : 1
----------------- CpuVDDQPlcy                   -----------
ref count      : 1
----------------- PwrOnTimeOut                  -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- FIO3V3LowInfo                 -----------
ref count      : 1
----------------- Fan4FRemovedMntr              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- CPUJCFaultPlcy                -----------
ref count      : 1
----------------- i2c1_Riser3_pca9545_chip      -----------
ref count      : 1
----------------- VRDBomIdCpldAccessor          -----------
ref count      : 1
----------------- Stby2_5VFailPlcy              -----------
ref count      : 1
----------------- SDCardRebuildPlcy             -----------
ref count      : 1
----------------- MainboardVoltageFailInfo      -----------
ref count      : 1
----------------- CPUVSAMetric                  -----------
ref count      : 1
----------------- PortPresentPlcy               -----------
ref count      : 1
----------------- Hdd0PredicFailMntr-2          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- M2Disk1PredicFailMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- GetDdnsOnOff                  -----------
ref count      : 1
----------------- CpuQpiLinkInfo                -----------
ref count      : 1
----------------- DiskInner1Listen_0-2          -----------
ref count      : 1
----------------- Fan4FSpeed_category_exp       -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- fan1                          -----------
ref count      : 1
----------------- PchPrim1V05VGetFailedInfo     -----------
ref count      : 1
----------------- CPU1_ECC_Chan3_1HA            -----------
ref count      : 1
----------------- Hdd9LocationAccessor          -----------
ref count      : 1
----------------- led_ComMemory171              -----------
ref count      : 1
----------------- GPUDev-901                    -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- Stdby1_1VLowInfo              -----------
ref count      : 1
----------------- fan2                          -----------
ref count      : 1
----------------- PowerMetric                   -----------
ref count      : 1
----------------- ProductIdExtExpr              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- CPU1_PRE_Chan5_1HA            -----------
ref count      : 1
----------------- led_dimm141_mntr              -----------
ref count      : 1
----------------- EventConfiguration            -----------
ref count      : 1
----------------- MemInPoorContractPlcy         -----------
ref count      : 1
----------------- Disk5MissingMntr-2            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- fan3                          -----------
ref count      : 1
----------------- led_ComMemory170              -----------
ref count      : 1
----------------- HardwareEventMntr-801         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- GPUDev-902                    -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- RiserCardVoltGetFailInfo      -----------
ref count      : 1
----------------- PSULocationExp-5              -----------
ref count      : 1
----------------- IOBUpgradeMode                -----------
ref count      : 1
----------------- Hdd109PCIeLedAccessor         -----------
ref count      : 1
----------------- HardwareEventMntr-802         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- fan4                          -----------
ref count      : 1
----------------- Mem061ConfigErrMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- OutletTempMntrExpr-901        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- PSULocationExp-6              -----------
ref count      : 1
----------------- PsPredicFailureInfo           -----------
ref count      : 1
----------------- PcieFruFailInfo               -----------
ref count      : 1
----------------- CpuBistFailInfo               -----------
ref count      : 1
----------------- BootError                     -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- FRUHotSwapPlcy                -----------
ref count      : 1
----------------- LDAPGroup5_0                  -----------
ref count      : 1
----------------- Cpu1V7Plcy                    -----------
ref count      : 1
----------------- OutletTempMntrExpr-902        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- ExpHeartBeatPlcy              -----------
ref count      : 1
----------------- led_dimm130_mntr              -----------
ref count      : 1
----------------- IPMBLinkEvent_0               -----------
ref count      : 1
----------------- CpuVccanaLowInfo              -----------
ref count      : 1
----------------- LDAPGroup5_1                  -----------
ref count      : 1
----------------- Sys12VLowMntr2                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- SASCableConfig_BC82HBBC_1     -----------
ref count      : 1
----------------- IPMBLinkEvent_1               -----------
ref count      : 1
----------------- LDAPGroup5_2                  -----------
ref count      : 1
----------------- Sys12VLowMntr3                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- pwr_issue_50_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Power_category_exp-5          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- IsTS1280v2-3                  -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- SASCableConfig_BC82HBBC_2     -----------
ref count      : 1
----------------- sysps_status_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- PCIeHardwareFaultMinorInfo    -----------
ref count      : 1
----------------- IPMBLinkEvent_2               -----------
ref count      : 1
----------------- CpuUsageHighPlcy              -----------
ref count      : 1
----------------- LDAPGroup5_3                  -----------
ref count      : 1
----------------- ComHddInner0-2                -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- Power_category_exp-6          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- IsTS1280v2-4                  -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- PSUReplaceMntr-5              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Hdd5MdWroutLowMntr-2          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Sys12VLowMntr4                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- IncorrectBatteryCntPlcy       -----------
ref count      : 1
----------------- VideoCtrlFailPlcy             -----------
ref count      : 1
----------------- SASCableConfig_BC82HBBC_3     -----------
ref count      : 1
----------------- LDAPGroup5_4                  -----------
ref count      : 1
----------------- Sys12VLowMntr5                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- IPMBLinkEvent_3               -----------
ref count      : 1
----------------- 1V2_4_PwrCirAbnormal          -----------
ref count      : 1
----------------- IsTS1280v2-5                  -----------
ref count      : 1
