[   45.570277] 61,2023-08-29 05:16:45,2046,set_uart_connect_cfg,718,mode:1, src:4, dst:2
[   45.578097] 62,2023-08-29 05:16:45,2046,dump_uart_connect_info,708,after config uart connect info ctrl0: 0x76543410, ctrl1: 0x76523220, status: 0xedf9

WDT............................................................[ Run   ]
Power restore policy.........................................always-on.
[   45.771049] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.786093] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.818133] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.841911] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.867149] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.890958] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.927106] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   45.942860] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.204576] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.224557] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.241008] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.270604] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.298783] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.315166] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.334073] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.349527] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.592372] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.606694] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.638412] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.663116] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.681574] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.694720] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.716558] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.743203] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   46.988878] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.002203] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.016056] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.046237] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.071994] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.099535] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.122658] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.165501] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>

SM_P failed, sm_id=NULL.pid is 1902

SM_V failed, sm_id=NULL.pid is 1902
[   47.436905] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.453696] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.479371] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.504438] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.517320] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.529982] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.550330] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x510|0x0>
[   47.563800] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.726546] FAT-fs (mmcblk0p5): Volume was not properly unmounted. Some data may be corrupt. Please run fsck.
[   47.791981] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.820092] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.853302] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.875019] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.898130] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   47.914722] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   48.171039] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   48.194017] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   48.474084] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   48.488312] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   48.705353] 63,2023-08-29 05:16:48,2046,dump_uart_connect_info,708,before config uart connect info ctrl0: 0x76543410, ctrl1: 0x76523220, status: 0xedf9
[   48.718876] 64,2023-08-29 05:16:48,2046,set_uart_connect_cfg,718,mode:1, src:2, dst:2
[   48.726693] 65,2023-08-29 05:16:48,2046,dump_uart_connect_info,708,after config uart connect info ctrl0: 0x76543210, ctrl1: 0x76523220, status: 0xeded
[   48.738323] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   48.741290] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[   48.763162] 66,2023-08-29 05:16:48,2046,dump_uart_connect_info,708,before config uart connect info ctrl0: 0x76543210, ctrl1: 0x76523220, status: 0xeded
[   48.776686] 67,2023-08-29 05:16:48,2046,set_uart_connect_cfg,718,mode:1, src:4, dst:2
[   48.784504] 68,2023-08-29 05:16:48,2046,dump_uart_connect_info,708,after config uart connect info ctrl0: 0x76543410, ctrl1: 0x76523220, status: 0xedf9
[   51.902242] 69,2023-08-29 05:16:52,2046,dump_uart_connect_info,708,before config uart connect info ctrl0: 0x76543410, ctrl1: 0x76523220, status: 0xedf9
[   51.915768] 70,2023-08-29 05:16:52,2046,set_uart_connect_cfg,718,mode:1, src:2, dst:2
[   51.923584] 71,2023-08-29 05:16:52,2046,dump_uart_connect_info,708,after config uart connect info ctrl0: 0x76543210, ctrl1: 0x76523220, status: 0xeded
[   51.938435] 72,2023-08-29 05:16:52,2046,dump_uart_connect_info,708,before config uart connect info ctrl0: 0x76543210, ctrl1: 0x76523220, status: 0xeded
[   51.951959] 73,2023-08-29 05:16:52,2046,set_uart_connect_cfg,718,mode:1, src:4, dst:2
[   51.959776] 74,2023-08-29 05:16:52,2046,dump_uart_connect_info,708,after config uart connect info ctrl0: 0x76543410, ctrl1: 0x76523220, status: 0xedf9
[   55.075323] 75,2023-08-29 05:16:56,2046,dump_uart_connect_info,708,before config uart connect info ctrl0: 0x76543410, ctrl1: 0x76523220, status: 0xedf9
[   55.088848] 76,2023-08-29 05:16:56,2046,set_uart_connect_cfg,718,mode:1, src:2, dst:2
[   55.096666] 77,2023-08-29 05:16:56,2046,dump_uart_connect_info,708,after config uart connect info ctrl0: 0x76543210, ctrl1: 0x76523220, status: 0xeded
[   55.115148] 78,2023-08-29 05:16:56,2046,dump_uart_connect_info,708,before config uart connect info ctrl0: 0x76543210, ctrl1: 0x76523220, status: 0xeded
[   55.128672] 79,2023-08-29 05:16:56,2046,set_uart_connect_cfg,718,mode:1, src:1, dst:2
[   55.136490] 80,2023-08-29 05:16:56,2046,dump_uart_connect_info,708,after config uart connect info ctrl0: 0x76543110, ctrl1: 0x76523220, status: 0xedeb
[   55.164706] 81,2023-08-29 05:16:56,2290,ipmb_cmd_check_data_readable,1254,ipmb check read was interrupted, ret = -4
[   55.175516] 82,2023-08-29 05:16:56,2279,bt_recv_data,428,bt(0) recv req msg ERESTARTSYS, bt_state(0).
[   55.187076] 83,2023-08-29 05:16:56,2279,bt_recv_data,428,bt(0) recv req msg ERESTARTSYS, bt_state(0).
[   56.189192] 84,2023-08-29 05:16:57,2940,dump_uart_connect_info,708,before config uart connect info ctrl0: 0x76543110, ctrl1: 0x76523220, status: 0xedeb
[   56.202718] 85,2023-08-29 05:16:57,2940,set_uart_connect_cfg,718,mode:1, src:3, dst:3
[   56.210536] 86,2023-08-29 05:16:57,2940,dump_uart_connect_info,708,after config uart connect info ctrl0: 0x76543110, ctrl1: 0x76523220, status: 0xedeb
The server is in delay mode DefaultDelay, with a delay of 1.0 seconds to power on.
send fru:0 FRU_INSERTION_CRITERIA_MET
move M1 to M2
send activate event at M1
hse_fru_activate:sending active event

Managed FRU 0 state changed,cause is 3 .......................M1->M2
move M2 to M3
call pp_fru_pwr_ctrl(fru_id:0, POWER_ON)

Managed FRU 0 state changed,cause is 1 .......................M2->M3

[   62.572873] 87,2023-08-29 05:17:03,ISR,sysctrl_rst_int_handle,436,Receive subsys_rst_irq(26), int_reg(0x13c) int_sts(0x77b)!
hop_on:push short power button.fru0 acpi_status:old_tmp=00,tmp=01 

hop_on:power on successfully.
hse_activate_completed:hs_send_evt(FRU_ACTIVATED_COMPLETED)
move M3 to M4

Managed FRU 0 state changed,cause is 0 .......................M3->M4
detect a host reset occured, start the host checker...
pwrpg_status:old_tmp=00,tmp=01 
iBMC boot completed
[   76.478780] [I2C-04-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.537614] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.550183] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.563173] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.580207] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.593402] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.607994] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.624854] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.638153] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.873619] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.888904] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.902439] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.920834] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.935425] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x510|0x0>
[  132.947986] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.964656] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  132.977904] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.206690] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.219187] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.232088] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.250627] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.262703] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.275256] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.292138] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.306635] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.536565] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.549973] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.562968] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.579968] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.592094] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.604400] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.620647] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.633637] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.718849] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.861141] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.873839] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.886640] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.904331] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.916822] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.929265] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.946482] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  133.960402] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.187080] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.199261] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.211553] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.228338] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.241205] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.256251] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.272987] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.287470] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.523831] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.536992] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[  134.558184] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
